 Downloading crates ...
    --> src/lib.rs:2848:9
     |
2848 |         CStr::from_ptr(ptr).to_str().ok().map(|s| s.to_string())
     |         ^^^^^^^^^^^^^^^^^^^ call to unsafe function
     |
     = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/unsafe-op-in-unsafe-fn.html>
     = note: consult the function's documentation for information on how to avoid undefined behavior
note: an unsafe function restricts its caller, but its body is safe by default
    --> src/lib.rs:2844:1
     |
2844 | unsafe fn cstr_arg(ptr: *const c_char) -> Option<String> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(unsafe_op_in_unsafe_fn)]` on by default

warning: type `CommandMsg` is more private than the item `CyanSystem::command_tx`
   --> src/lib.rs:430:5
    |
430 |     pub command_tx: mpsc::UnboundedSender<CommandMsg>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::command_tx` is reachable at visibility `pub`
    |
note: but type `CommandMsg` is only usable at visibility `pub(crate)`
   --> src/lib.rs:305:1
    |
305 | enum CommandMsg {
    | ^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: type `NetworkCommand` is more private than the item `CyanSystem::network_tx`
   --> src/lib.rs:432:5
    |
432 |     pub network_tx: mpsc::UnboundedSender<NetworkCommand>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::network_tx` is reachable at visibility `pub`
    |
note: but type `NetworkCommand` is only usable at visibility `pub(crate)`
   --> src/lib.rs:242:1
    |
242 | enum NetworkCommand {
    | ^^^^^^^^^^^^^^^^^^^

warning: field `sent_ids` is never read
   --> src/integration_bridge.rs:194:5
    |
187 | pub struct IntegrationBridge {
    |            ----------------- field in this struct
...
194 |     sent_ids: RwLock<HashSet<String>>,
    |     ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `integration_type` is never read
   --> src/integration_bridge.rs:202:5
    |
199 | struct RunningIntegration {
    |        ------------------ field in this struct
...
202 |     integration_type: IntegrationType,
    |     ^^^^^^^^^^^^^^^^

warning: field `db` is never read
   --> src/ai_bridge.rs:165:5
    |
164 | pub struct AIBridge {
    |            -------- field in this struct
165 |     db: Arc<Mutex<Connection>>,
    |     ^^

For more information about this error, try `rustc --explain E0133`.
warning: `cyan-backend` (lib) generated 16 warnings (run `cargo fix --lib -p cyan-backend` to apply 5 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 10s
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.27
   Compiling stable_deref_trait v1.2.1
   Compiling critical-section v1.2.0
   Compiling libc v0.2.172
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling portable-atomic v1.11.1
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling zeroize v1.8.2
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling getrandom v0.3.4
   Compiling lock_api v0.4.14
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling simd-adler32 v0.3.8
   Compiling futures-sink v0.3.31
   Compiling adler2 v2.0.1
   Compiling zerocopy v0.8.31
   Compiling futures-channel v0.3.31
   Compiling itoa v1.0.15
   Compiling pin-utils v0.1.0
   Compiling subtle v2.6.1
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.31
   Compiling zerofrom v0.1.6
   Compiling object v0.37.3
   Compiling futures-util v0.3.31
   Compiling yoke v0.8.1
   Compiling libm v0.2.15
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling gimli v0.32.3
   Compiling bitflags v2.10.0
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.35
   Compiling zerovec v0.11.5
   Compiling num-traits v0.2.19
   Compiling rustc-demangle v0.1.26
   Compiling rand_core v0.9.3
   Compiling thiserror v2.0.17
   Compiling tracing v0.1.43
   Compiling hybrid-array v0.4.5
   Compiling core-foundation-sys v0.8.7
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling anyhow v1.0.100
   Compiling ring v0.17.14
   Compiling tinystr v0.8.2
   Compiling writeable v0.6.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling litemap v0.8.1
   Compiling crossbeam-utils v0.8.21
   Compiling icu_locale_core v2.1.1
   Compiling crypto-common v0.2.0-rc.4
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling hashbrown v0.16.0
   Compiling addr2line v0.25.1
   Compiling smallvec v1.15.1
   Compiling bytes v1.10.1
   Compiling rustls-pki-types v1.13.0
   Compiling percent-encoding v2.3.2
   Compiling parking_lot v0.12.5
   Compiling ppv-lite86 v0.2.21
   Compiling untrusted v0.9.0
   Compiling icu_provider v2.1.1
   Compiling tokio v1.48.0
   Compiling http v1.3.1
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_collections v2.1.1
   Compiling indexmap v2.12.0
   Compiling base64 v0.22.1
   Compiling block-buffer v0.11.0
   Compiling const-oid v0.10.1
   Compiling atomic-waker v1.1.2
   Compiling crossbeam-epoch v0.9.18
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling fastrand v2.3.0
   Compiling form_urlencoded v1.2.2
   Compiling security-framework-sys v2.15.0
   Compiling ipnet v2.11.0
   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling httparse v1.10.1
   Compiling http-body v1.0.1
   Compiling rand_core v0.6.4
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling ryu v1.0.20
   Compiling parking v2.2.1
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling backtrace v0.3.76
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling futures-lite v2.6.1
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.0
   Compiling pin-project v1.1.10
   Compiling rand v0.9.2
   Compiling url v2.5.7
   Compiling pem-rfc7468 v1.0.0
   Compiling derive_more v2.0.1
   Compiling rand_chacha v0.3.1
   Compiling digest v0.11.0-rc.3
   Compiling num-integer v0.1.46
   Compiling diatomic-waker v0.2.3
   Compiling cordyceps v0.3.4
   Compiling spin v0.10.0
   Compiling rand v0.8.5
   Compiling n0-error v0.1.0
   Compiling der v0.8.0-rc.10
   Compiling futures-buffered v0.2.12
   Compiling core-foundation v0.9.4
   Compiling byteorder v1.5.0
   Compiling rayon-core v1.13.0
   Compiling hash32 v0.2.1
   Compiling security-framework v2.11.1
   Compiling native-tls v0.2.14
   Compiling serde_json v1.0.145
   Compiling heapless v0.7.17
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling num-bigint v0.4.6
   Compiling http-body-util v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling tower-layer v0.3.3
   Compiling spki v0.8.0-rc.4
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling either v1.15.0
   Compiling tinyvec v1.10.0
   Compiling deranged v0.5.5
   Compiling tokio-util v0.7.17
   Compiling pkcs8 v0.11.0-rc.8
   Compiling equator v0.4.2
   Compiling blake3 v1.8.2
   Compiling num-rational v0.4.2
   Compiling iroh-quinn-udp v0.5.7
   Compiling h2 v0.4.12
   Compiling n0-future v0.3.1
   Compiling derive_more v1.0.0
   Compiling cobs v0.3.0
   Compiling inout v0.2.1
   Compiling core-foundation v0.10.1
   Compiling socket2 v0.5.10
   Compiling aho-corasick v1.1.3
   Compiling sync_wrapper v1.0.2
   Compiling constant_time_eq v0.3.1
   Compiling arrayref v0.3.9
   Compiling signature v3.0.0-rc.5
   Compiling regex-syntax v0.8.5
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling ed25519 v3.0.0-rc.2
   Compiling time v0.3.44
   Compiling tower v0.5.2
   Compiling rustls v0.23.35
   Compiling postcard v1.1.3
   Compiling security-framework v3.5.1
   Compiling tokio-native-tls v0.3.1
   Compiling generic-array v0.14.7
   Compiling aligned-vec v0.6.4
   Compiling sha2 v0.11.0-rc.2
   Compiling webpki-roots v1.0.4
   Compiling data-encoding v2.9.0
   Compiling bytemuck v1.24.0
   Compiling iri-string v0.7.9
   Compiling v_frame v0.3.9
   Compiling crc32fast v1.5.0
   Compiling regex-automata v0.4.13
   Compiling cipher v0.5.0-rc.1
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling rayon v1.11.0
   Compiling uuid v1.19.0
   Compiling rustls-webpki v0.103.8
   Compiling serde_urlencoded v0.7.1
   Compiling as-slice v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling rustc-hash v2.1.1
   Compiling hyper v1.8.0
   Compiling tower-http v0.6.6
   Compiling lazy_static v1.5.0
   Compiling mime v0.3.17
   Compiling bindgen v0.72.1
   Compiling av-scenechange v0.14.1
   Compiling hyper-util v0.1.17
   Compiling moka v0.12.11
   Compiling aligned v0.4.3
   Compiling iroh-quinn v0.14.0
   Compiling crossbeam-channel v0.5.15
   Compiling universal-hash v0.6.0-rc.2
   Compiling futures-executor v0.3.31
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling quick-error v2.0.1
   Compiling base32 v0.5.1
   Compiling self_cell v1.2.1
   Compiling tagptr v0.2.0
   Compiling xml-rs v0.8.28
   Compiling utf8parse v0.2.2
   Compiling y4m v0.8.0
   Compiling anstyle-parse v0.2.7
   Compiling ntimestamp v1.0.0
   Compiling hyper-tls v0.6.0
   Compiling xmltree v0.10.3
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.24
   Compiling hickory-proto v0.25.2
   Compiling profiling v1.0.17
   Compiling netwatch v0.12.0
   Compiling pkarr v5.0.0
   Compiling bitstream-io v4.9.0
   Compiling av1-grain v0.2.5
   Compiling iroh-metrics v0.37.0
   Compiling futures v0.3.31
   Compiling poly1305 v0.9.0-rc.2
   Compiling matchers v0.2.0
   Compiling flate2 v1.1.5
   Compiling num_enum v0.7.5
   Compiling rav1e v0.8.1
   Compiling sharded-slab v0.1.7
   Compiling maybe-rayon v0.1.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling iroh-base v0.95.1
   Compiling salsa20 v0.11.0-rc.1
   Compiling chacha20 v0.10.0-rc.2
   Compiling safe_arch v0.7.4
   Compiling n0-watcher v0.5.0
   Compiling aead v0.6.0-rc.2
   Compiling itertools v0.14.0
   Compiling async-compat v0.2.5
   Compiling attohttpc v0.30.1
   Compiling netdev v0.38.2
   Compiling num-complex v0.4.6
   Compiling half v2.7.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling simple-dns v0.9.3
   Compiling matrixmultiply v0.3.10
   Compiling sha1_smol v1.0.1
   Compiling anstyle v1.0.13
   Compiling new_debug_unreachable v1.0.6
   Compiling imgref v1.12.0
   Compiling weezl v0.1.12
   Compiling simdutf8 v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling dyn-clone v1.0.20
   Compiling colorchoice v1.0.4
   Compiling base16ct v0.3.0
   Compiling lru v0.13.0
   Compiling anstyle-query v1.1.4
   Compiling resolv-conf v0.7.5
   Compiling nu-ansi-term v0.50.3
   Compiling zune-core v0.4.12
   Compiling anstream v0.6.21
   Compiling tracing-subscriber v0.3.22
   Compiling zune-jpeg v0.4.21
   Compiling hickory-resolver v0.25.2
   Compiling serdect v0.4.1
   Compiling tokio-websockets v0.12.3
   Compiling loop9 v0.1.5
   Compiling llama-cpp-sys-2 v0.1.130
   Compiling ref-cast v1.0.25
   Compiling fax v0.2.6
   Compiling iroh-relay v0.95.1
   Compiling strum v0.27.2
   Compiling igd-next v0.16.2
   Compiling crypto_secretbox v0.2.0-pre.0
   Compiling wide v0.7.33
   Compiling digest v0.10.7
   Compiling yasna v0.5.2
   Compiling sha1 v0.11.0-rc.2
   Compiling avif-serialize v0.8.6
   Compiling pem v3.0.6
   Compiling approx v0.5.1
   Compiling pxfm v0.1.27
   Compiling lru v0.16.2
   Compiling serde_bytes v0.11.19
   Compiling iana-time-zone v0.1.63
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling rgb v0.8.52
   Compiling z32 v1.3.0
   Compiling strsim v0.11.1
   Compiling rawpointer v0.2.1
   Compiling clap_lex v0.7.6
   Compiling zune-core v0.5.0
   Compiling bit_field v0.10.3
   Compiling byteorder-lite v0.1.0
   Compiling foldhash v0.1.5
   Compiling color_quant v1.1.0
   Compiling ttf-parser v0.25.1
   Compiling lebe v0.5.3
   Compiling exr v1.74.0
   Compiling gif v0.14.1
   Compiling moxcms v0.7.11
   Compiling image-webp v0.2.4
   Compiling owned_ttf_parser v0.25.1
   Compiling hashbrown v0.15.5
   Compiling zune-jpeg v0.5.7
   Compiling ravif v0.12.0
   Compiling clap_builder v4.5.51
   Compiling thiserror v1.0.69
   Compiling png v0.18.0
   Compiling rustix v1.1.2
   Compiling iroh v0.95.1
   Compiling curve25519-dalek v4.1.3
   Compiling chrono v0.4.42
   Compiling simba v0.8.1
   Compiling rcgen v0.14.5
   Compiling portmapper v0.12.0
   Compiling crypto_box v0.10.0-pre.0
   Compiling tiff v0.10.3
   Compiling libsqlite3-sys v0.35.0
   Compiling qoi v0.4.1
   Compiling tokio-stream v0.1.17
   Compiling rustls-platform-verifier v0.5.3
   Compiling backon v1.6.0
   Compiling num-iter v0.1.45
   Compiling inplace-vec-builder v0.1.1
   Compiling errno v0.3.14
   Compiling signature v2.2.0
   Compiling termcolor v1.4.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling hex v0.4.3
   Compiling binary-merge v0.1.2
   Compiling iroh-quinn-proto v0.13.0
   Compiling genawaiter-macro v0.99.1
   Compiling btparse v0.2.0
   Compiling genawaiter v0.99.1
   Compiling color-backtrace v0.7.2
   Compiling range-collections v0.4.6
   Compiling ab_glyph v0.2.32
   Compiling ed25519 v2.2.3
   Compiling redb v2.6.3
   Compiling enumflags2 v0.7.12
   Compiling clap v4.5.51
   Compiling snafu v0.8.9
   Compiling num v0.4.3
   Compiling nalgebra v0.32.6
   Compiling image v0.25.9
   Compiling hashlink v0.10.0
   Compiling sha2 v0.10.9
   Compiling tracing-error v0.2.1
   Compiling itertools v0.12.1
   Compiling iroh-io v0.6.2
   Compiling rand_distr v0.4.3
   Compiling positioned-io v0.3.5
   Compiling fallible-iterator v0.3.0
   Compiling unsafe-libyaml v0.2.11
   Compiling fixedbitset v0.5.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling futures-concurrency v7.6.3
   Compiling llama-cpp-2 v0.1.130
   Compiling serde_yaml v0.9.34+deprecated
   Compiling iroh-blobs v0.97.0
   Compiling bao-tree v0.16.0
   Compiling n0-snafu v0.2.2
   Compiling ed25519-dalek v2.2.0
   Compiling tempfile v3.23.0
   Compiling iroh-tickets v0.2.0
   Compiling regex v1.12.2
   Compiling reflink-copy v0.1.28
   Compiling bs58 v0.5.1
   Compiling colored v2.2.0
   Compiling xaeroid v1.0.1 (/Users/anirudhvyas/xaeroid)
   Compiling imageproc v0.25.0
   Compiling cyan-backend-integrations v0.0.1 (/Users/anirudhvyas/cyan-backend-integrations)
warning: unused import: `slack::SlackClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:7:9
  |
7 | pub use slack::SlackClient;
  |         ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `jira::JiraClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:8:9
  |
8 | pub use jira::JiraClient;
  |         ^^^^^^^^^^^^^^^^

warning: unused import: `github::GitHubClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:9:9
  |
9 | pub use github::GitHubClient;
  |         ^^^^^^^^^^^^^^^^^^^^

warning: struct `SlackResponse` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:41:12
   |
41 | pub struct SlackResponse<T> {
   |            ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: struct `Channel` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:49:12
   |
49 | pub struct Channel {
   |            ^^^^^^^

warning: struct `ChannelTopic` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:69:12
   |
69 | pub struct ChannelTopic {
   |            ^^^^^^^^^^^^

warning: struct `ChannelPurpose` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:76:12
   |
76 | pub struct ChannelPurpose {
   |            ^^^^^^^^^^^^^^

warning: struct `ChannelListResponse` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:83:12
   |
83 | pub struct ChannelListResponse {
   |            ^^^^^^^^^^^^^^^^^^^

warning: fields `has_more` and `response_metadata` are never read
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:106:9
    |
103 | pub struct MessageHistory {
    |            -------------- fields in this struct
...
106 |     pub has_more: bool,
    |         ^^^^^^^^
107 |     pub response_metadata: Option<ResponseMetadata>,
    |         ^^^^^^^^^^^^^^^^^
    |
    = note: `MessageHistory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `ThreadMessages` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:111:12
    |
111 | pub struct ThreadMessages {
    |            ^^^^^^^^^^^^^^

warning: field `next_cursor` is never read
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:118:9
    |
117 | pub struct ResponseMetadata {
    |            ---------------- field in this struct
118 |     pub next_cursor: Option<String>,
    |         ^^^^^^^^^^^
    |
    = note: `ResponseMetadata` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `PostMessageResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:122:12
    |
122 | pub struct PostMessageResponse {
    |            ^^^^^^^^^^^^^^^^^^^

warning: struct `UserInfo` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:130:12
    |
130 | pub struct UserInfo {
    |            ^^^^^^^^

warning: struct `UserResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:139:12
    |
139 | pub struct UserResponse {
    |            ^^^^^^^^^^^^

warning: multiple methods are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:188:14
    |
151 | impl SlackClient {
    | ---------------- methods in this implementation
...
188 |     async fn make_post_request<T: for<'de> Deserialize<'de>>(
    |              ^^^^^^^^^^^^^^^^^
...
208 |     pub async fn test_auth(&self) -> Result<bool, SlackError> {
    |                  ^^^^^^^^^
...
226 |     pub async fn list_channels(&self) -> Result<Vec<Channel>, SlackError> {
    |                  ^^^^^^^^^^^^^
...
260 |     pub async fn get_messages(
    |                  ^^^^^^^^^^^^
...
285 |     pub async fn get_all_messages(
    |                  ^^^^^^^^^^^^^^^^
...
306 |     pub async fn get_thread(
    |                  ^^^^^^^^^^
...
326 |     pub async fn post_message(
    |                  ^^^^^^^^^^^^
...
352 |     pub async fn get_user_info(&self, user_id: &str) -> Result<UserInfo, SlackError> {
    |                  ^^^^^^^^^^^^^

warning: method `get_projects` is never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/jira.rs:114:18
    |
63  | impl JiraClient {
    | --------------- method in this implementation
...
114 |     pub async fn get_projects(&self) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^

warning: struct `GitHubRepo` is never constructed
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:5:12
  |
5 | pub struct GitHubRepo {
  |            ^^^^^^^^^^

warning: struct `GitHubIssue` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:34:12
   |
34 | pub struct GitHubIssue {
   |            ^^^^^^^^^^^

warning: methods `get_repo` and `get_issue` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:83:18
    |
74  | impl GitHubClient {
    | ----------------- methods in this implementation
...
83  |     pub async fn get_repo(&self, owner: &str, repo: &str) -> Result<GitHubRepo, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^
...
118 |     pub async fn get_issue(
    |                  ^^^^^^^^^

warning: struct `GoogleSheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:40:12
   |
40 | pub struct GoogleSheet {
   |            ^^^^^^^^^^^

warning: struct `SpreadsheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:47:12
   |
47 | pub struct SpreadsheetProperties {
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Sheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:52:12
   |
52 | pub struct Sheet {
   |            ^^^^^

warning: struct `SheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:57:12
   |
57 | pub struct SheetProperties {
   |            ^^^^^^^^^^^^^^^

warning: fields `sheets_base_url` and `drive_base_url` are never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:66:5
   |
62 | pub struct GoogleDocsClient {
   |            ---------------- fields in this struct
...
66 |     sheets_base_url: String,
   |     ^^^^^^^^^^^^^^^
67 |     drive_base_url: String,
   |     ^^^^^^^^^^^^^^

warning: methods `get_spreadsheet` and `list_files` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:95:18
    |
70  | impl GoogleDocsClient {
    | --------------------- methods in this implementation
...
95  |     pub async fn get_spreadsheet(&self, spreadsheet_id: &str) -> Result<GoogleSheet, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^^^^
...
109 |     pub async fn list_files(&self, query: Option<&str>) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^

warning: variants `RemoveChannel` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/slack.rs:9:5
   |
7  | pub enum SlackCommand {
   |          ------------ variants in this enum
8  |     AddChannel(String),
9  |     RemoveChannel(String),
   |     ^^^^^^^^^^^^^
10 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:17:5
   |
8  | pub struct JiraActor {
   |            --------- field in this struct
...
17 |     last_sync: HashMap<String, String>, // project -> last update time
   |     ^^^^^^^^^

warning: variants `RemoveProject` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:22:5
   |
20 | pub enum JiraCommand {
   |          ----------- variants in this enum
21 |     AddProject(String),
22 |     RemoveProject(String),
   |     ^^^^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:17:5
   |
8  | pub struct GitHubActor {
   |            ----------- field in this struct
...
17 |     last_sync: HashMap<String, String>,
   |     ^^^^^^^^^

warning: variants `RemoveRepo` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:22:5
   |
20 | pub enum GitHubCommand {
   |          ------------- variants in this enum
21 |     AddRepo(String, String), // owner, repo
22 |     RemoveRepo(String, String),
   |     ^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveSpace` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/confluence.rs:21:5
   |
19 | pub enum ConfluenceCommand {
   |          ----------------- variants in this enum
20 |     AddSpace(String),
21 |     RemoveSpace(String),
   |     ^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveDocument` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/googledocs.rs:21:5
   |
19 | pub enum GoogleDocsCommand {
   |          ----------------- variants in this enum
20 |     AddDocument(String),
21 |     RemoveDocument(String),
   |     ^^^^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

   Compiling irpc v0.11.0
warning: `cyan-backend-integrations` (lib) generated 32 warnings (run `cargo fix --lib -p cyan-backend-integrations` to apply 3 suggestions)
   Compiling rusqlite v0.37.0
   Compiling xaeroai v0.1.0 (/Users/anirudhvyas/xaeroai)
   Compiling iroh-gossip v0.95.0
error: linking with `cc` failed: exit status: 1
  |
